State_dict_size
encoder.layers.0.self_attn.linears.0.weight 	 torch.Size([512, 512])
encoder.layers.4.self_attn.linears.1.bias 	 torch.Size([512])
encoder.layers.4.self_attn.linears.2.weight 	 torch.Size([512, 512])
encoder.layers.4.self_attn.linears.2.bias 	 torch.Size([512])
encoder.layers.4.self_attn.linears.3.weight 	 torch.Size([512, 512])
encoder.layers.4.self_attn.linears.3.bias 	 torch.Size([512])
encoder.layers.4.feed_forward.w_1.weight 	 torch.Size([2048, 512])
encoder.layers.4.feed_forward.w_1.bias 	 torch.Size([2048])
encoder.layers.4.feed_forward.w_2.weight 	 torch.Size([512, 2048])
encoder.layers.4.feed_forward.w_2.bias 	 torch.Size([512])
encoder.layers.4.sublayer.0.norm.a_2 	 torch.Size([512])
encoder.layers.4.sublayer.0.norm.b_2 	 torch.Size([512])
encoder.layers.4.sublayer.1.norm.a_2 	 torch.Size([512])
encoder.layers.4.sublayer.1.norm.b_2 	 torch.Size([512])
encoder.layers.5.self_attn.linears.0.weight 	 torch.Size([512, 512])
encoder.layers.5.self_attn.linears.0.bias 	 torch.Size([512])
encoder.layers.5.self_attn.linears.1.weight 	 torch.Size([512, 512])
encoder.layers.5.self_attn.linears.1.bias 	 torch.Size([512])
encoder.layers.5.self_attn.linears.2.weight 	 torch.Size([512, 512])
encoder.layers.5.self_attn.linears.2.bias 	 torch.Size([512])
encoder.layers.5.self_attn.linears.3.weight 	 torch.Size([512, 512])
encoder.layers.5.self_attn.linears.3.bias 	 torch.Size([512])
encoder.layers.5.feed_forward.w_1.weight 	 torch.Size([2048, 512])
encoder.layers.5.feed_forward.w_1.bias 	 torch.Size([2048])
encoder.layers.5.feed_forward.w_2.weight 	 torch.Size([512, 2048])
encoder.layers.5.feed_forward.w_2.bias 	 torch.Size([512])
encoder.layers.5.sublayer.0.norm.a_2 	 torch.Size([512])
encoder.layers.5.sublayer.0.norm.b_2 	 torch.Size([512])
encoder.layers.5.sublayer.1.norm.a_2 	 torch.Size([512])
encoder.layers.5.sublayer.1.norm.b_2 	 torch.Size([512])
encoder.norm.a_2 	 torch.Size([512])
encoder.norm.b_2 	 torch.Size([512])
decoder.layers.0.self_attn.linears.0.weight 	 torch.Size([512, 512])
decoder.layers.0.self_attn.linears.0.bias 	 torch.Size([512])
decoder.layers.0.self_attn.linears.1.weight 	 torch.Size([512, 512])
decoder.layers.0.self_attn.linears.1.bias 	 torch.Size([512])
decoder.layers.0.self_attn.linears.2.weight 	 torch.Size([512, 512])
decoder.layers.0.self_attn.linears.2.bias 	 torch.Size([512])
decoder.layers.0.self_attn.linears.3.weight 	 torch.Size([512, 512])
decoder.layers.0.self_attn.linears.3.bias 	 torch.Size([512])
decoder.layers.0.src_attn.linears.0.weight 	 torch.Size([512, 512])
decoder.layers.0.src_attn.linears.0.bias 	 torch.Size([512])
decoder.layers.0.src_attn.linears.1.weight 	 torch.Size([512, 512])
decoder.layers.0.src_attn.linears.1.bias 	 torch.Size([512])
decoder.layers.0.src_attn.linears.2.weight 	 torch.Size([512, 512])
decoder.layers.0.src_attn.linears.2.bias 	 torch.Size([512])
decoder.layers.0.src_attn.linears.3.weight 	 torch.Size([512, 512])
decoder.layers.0.src_attn.linears.3.bias 	 torch.Size([512])
decoder.layers.0.feed_forward.w_1.weight 	 torch.Size([2048, 512])
decoder.layers.0.feed_forward.w_1.bias 	 torch.Size([2048])
decoder.layers.0.feed_forward.w_2.weight 	 torch.Size([512, 2048])
decoder.layers.0.feed_forward.w_2.bias 	 torch.Size([512])
decoder.layers.0.sublayer.0.norm.a_2 	 torch.Size([512])
decoder.layers.0.sublayer.0.norm.b_2 	 torch.Size([512])
decoder.layers.0.sublayer.1.norm.a_2 	 torch.Size([512])
decoder.layers.0.sublayer.1.norm.b_2 	 torch.Size([512])
decoder.layers.0.sublayer.2.norm.a_2 	 torch.Size([512])
decoder.layers.0.sublayer.2.norm.b_2 	 torch.Size([512])
decoder.layers.1.self_attn.linears.0.weight 	 torch.Size([512, 512])
decoder.layers.1.self_attn.linears.0.bias 	 torch.Size([512])
decoder.layers.1.self_attn.linears.1.weight 	 torch.Size([512, 512])
decoder.layers.1.self_attn.linears.1.bias 	 torch.Size([512])
decoder.layers.1.self_attn.linears.2.weight 	 torch.Size([512, 512])
decoder.layers.1.self_attn.linears.2.bias 	 torch.Size([512])
decoder.layers.1.self_attn.linears.3.weight 	 torch.Size([512, 512])
decoder.layers.1.self_attn.linears.3.bias 	 torch.Size([512])
decoder.layers.1.src_attn.linears.0.weight 	 torch.Size([512, 512])
decoder.layers.1.src_attn.linears.0.bias 	 torch.Size([512])
decoder.layers.1.src_attn.linears.1.weight 	 torch.Size([512, 512])
decoder.layers.1.src_attn.linears.1.bias 	 torch.Size([512])
decoder.layers.1.src_attn.linears.2.weight 	 torch.Size([512, 512])
decoder.layers.1.src_attn.linears.2.bias 	 torch.Size([512])
decoder.layers.1.src_attn.linears.3.weight 	 torch.Size([512, 512])
decoder.layers.1.src_attn.linears.3.bias 	 torch.Size([512])
decoder.layers.1.feed_forward.w_1.weight 	 torch.Size([2048, 512])
decoder.layers.1.feed_forward.w_1.bias 	 torch.Size([2048])
decoder.layers.1.feed_forward.w_2.weight 	 torch.Size([512, 2048])
decoder.layers.1.feed_forward.w_2.bias 	 torch.Size([512])
decoder.layers.1.sublayer.0.norm.a_2 	 torch.Size([512])
decoder.layers.1.sublayer.0.norm.b_2 	 torch.Size([512])
decoder.layers.1.sublayer.1.norm.a_2 	 torch.Size([512])
decoder.layers.1.sublayer.1.norm.b_2 	 torch.Size([512])
decoder.layers.1.sublayer.2.norm.a_2 	 torch.Size([512])
decoder.layers.1.sublayer.2.norm.b_2 	 torch.Size([512])
decoder.layers.2.self_attn.linears.0.weight 	 torch.Size([512, 512])
decoder.layers.2.self_attn.linears.0.bias 	 torch.Size([512])
decoder.layers.2.self_attn.linears.1.weight 	 torch.Size([512, 512])
decoder.layers.2.self_attn.linears.1.bias 	 torch.Size([512])
decoder.layers.2.self_attn.linears.2.weight 	 torch.Size([512, 512])
decoder.layers.2.self_attn.linears.2.bias 	 torch.Size([512])
decoder.layers.2.self_attn.linears.3.weight 	 torch.Size([512, 512])
decoder.layers.2.self_attn.linears.3.bias 	 torch.Size([512])
decoder.layers.2.src_attn.linears.0.weight 	 torch.Size([512, 512])
decoder.layers.2.src_attn.linears.0.bias 	 torch.Size([512])
decoder.layers.2.src_attn.linears.1.weight 	 torch.Size([512, 512])
decoder.layers.2.src_attn.linears.1.bias 	 torch.Size([512])
decoder.layers.2.src_attn.linears.2.weight 	 torch.Size([512, 512])
decoder.layers.2.src_attn.linears.2.bias 	 torch.Size([512])
decoder.layers.2.src_attn.linears.3.weight 	 torch.Size([512, 512])
decoder.layers.2.src_attn.linears.3.bias 	 torch.Size([512])
decoder.layers.2.feed_forward.w_1.weight 	 torch.Size([2048, 512])
decoder.layers.2.feed_forward.w_1.bias 	 torch.Size([2048])
decoder.layers.2.feed_forward.w_2.weight 	 torch.Size([512, 2048])
decoder.layers.2.feed_forward.w_2.bias 	 torch.Size([512])
decoder.layers.2.sublayer.0.norm.a_2 	 torch.Size([512])
decoder.layers.2.sublayer.0.norm.b_2 	 torch.Size([512])
decoder.layers.2.sublayer.1.norm.a_2 	 torch.Size([512])
decoder.layers.2.sublayer.1.norm.b_2 	 torch.Size([512])
decoder.layers.2.sublayer.2.norm.a_2 	 torch.Size([512])
decoder.layers.2.sublayer.2.norm.b_2 	 torch.Size([512])
decoder.layers.3.self_attn.linears.0.weight 	 torch.Size([512, 512])
decoder.layers.3.self_attn.linears.0.bias 	 torch.Size([512])
decoder.layers.3.self_attn.linears.1.weight 	 torch.Size([512, 512])
decoder.layers.3.self_attn.linears.1.bias 	 torch.Size([512])
decoder.layers.3.self_attn.linears.2.weight 	 torch.Size([512, 512])
decoder.layers.3.self_attn.linears.2.bias 	 torch.Size([512])
decoder.layers.3.self_attn.linears.3.weight 	 torch.Size([512, 512])
decoder.layers.3.self_attn.linears.3.bias 	 torch.Size([512])
decoder.layers.3.src_attn.linears.0.weight 	 torch.Size([512, 512])
decoder.layers.3.src_attn.linears.0.bias 	 torch.Size([512])
decoder.layers.3.src_attn.linears.1.weight 	 torch.Size([512, 512])
decoder.layers.3.src_attn.linears.1.bias 	 torch.Size([512])
decoder.layers.3.src_attn.linears.2.weight 	 torch.Size([512, 512])
decoder.layers.3.src_attn.linears.2.bias 	 torch.Size([512])
decoder.layers.3.src_attn.linears.3.weight 	 torch.Size([512, 512])
decoder.layers.3.src_attn.linears.3.bias 	 torch.Size([512])
decoder.layers.3.feed_forward.w_1.weight 	 torch.Size([2048, 512])
decoder.layers.3.feed_forward.w_1.bias 	 torch.Size([2048])
decoder.layers.3.feed_forward.w_2.weight 	 torch.Size([512, 2048])
decoder.layers.3.feed_forward.w_2.bias 	 torch.Size([512])
decoder.layers.3.sublayer.0.norm.a_2 	 torch.Size([512])
decoder.layers.3.sublayer.0.norm.b_2 	 torch.Size([512])
decoder.layers.3.sublayer.1.norm.a_2 	 torch.Size([512])
decoder.layers.3.sublayer.1.norm.b_2 	 torch.Size([512])
decoder.layers.3.sublayer.2.norm.a_2 	 torch.Size([512])
decoder.layers.3.sublayer.2.norm.b_2 	 torch.Size([512])
decoder.layers.4.self_attn.linears.0.weight 	 torch.Size([512, 512])
decoder.layers.4.self_attn.linears.0.bias 	 torch.Size([512])
decoder.layers.4.self_attn.linears.1.weight 	 torch.Size([512, 512])
decoder.layers.4.self_attn.linears.1.bias 	 torch.Size([512])
decoder.layers.4.self_attn.linears.2.weight 	 torch.Size([512, 512])
decoder.layers.4.self_attn.linears.2.bias 	 torch.Size([512])
decoder.layers.4.self_attn.linears.3.weight 	 torch.Size([512, 512])
decoder.layers.4.self_attn.linears.3.bias 	 torch.Size([512])
decoder.layers.4.src_attn.linears.0.weight 	 torch.Size([512, 512])
decoder.layers.4.src_attn.linears.0.bias 	 torch.Size([512])
decoder.layers.4.src_attn.linears.1.weight 	 torch.Size([512, 512])
decoder.layers.4.src_attn.linears.1.bias 	 torch.Size([512])
decoder.layers.4.src_attn.linears.2.weight 	 torch.Size([512, 512])
decoder.layers.4.src_attn.linears.2.bias 	 torch.Size([512])
decoder.layers.4.src_attn.linears.3.weight 	 torch.Size([512, 512])
decoder.layers.4.src_attn.linears.3.bias 	 torch.Size([512])
decoder.layers.4.feed_forward.w_1.weight 	 torch.Size([2048, 512])
decoder.layers.4.feed_forward.w_1.bias 	 torch.Size([2048])
decoder.layers.4.feed_forward.w_2.weight 	 torch.Size([512, 2048])
decoder.layers.4.feed_forward.w_2.bias 	 torch.Size([512])
decoder.layers.4.sublayer.0.norm.a_2 	 torch.Size([512])
decoder.layers.4.sublayer.0.norm.b_2 	 torch.Size([512])
decoder.layers.4.sublayer.1.norm.a_2 	 torch.Size([512])
decoder.layers.4.sublayer.1.norm.b_2 	 torch.Size([512])
decoder.layers.4.sublayer.2.norm.a_2 	 torch.Size([512])
decoder.layers.4.sublayer.2.norm.b_2 	 torch.Size([512])
decoder.layers.5.self_attn.linears.0.weight 	 torch.Size([512, 512])
decoder.layers.5.self_attn.linears.0.bias 	 torch.Size([512])
decoder.layers.5.self_attn.linears.1.weight 	 torch.Size([512, 512])
decoder.layers.5.self_attn.linears.1.bias 	 torch.Size([512])
decoder.layers.5.self_attn.linears.2.weight 	 torch.Size([512, 512])
decoder.layers.5.self_attn.linears.2.bias 	 torch.Size([512])
decoder.layers.5.self_attn.linears.3.weight 	 torch.Size([512, 512])
decoder.layers.5.self_attn.linears.3.bias 	 torch.Size([512])
decoder.layers.5.src_attn.linears.0.weight 	 torch.Size([512, 512])
decoder.layers.5.src_attn.linears.0.bias 	 torch.Size([512])
decoder.layers.5.src_attn.linears.1.weight 	 torch.Size([512, 512])
decoder.layers.5.src_attn.linears.1.bias 	 torch.Size([512])
decoder.layers.5.src_attn.linears.2.weight 	 torch.Size([512, 512])
decoder.layers.5.src_attn.linears.2.bias 	 torch.Size([512])
decoder.layers.5.src_attn.linears.3.weight 	 torch.Size([512, 512])
decoder.layers.5.src_attn.linears.3.bias 	 torch.Size([512])
decoder.layers.5.feed_forward.w_1.weight 	 torch.Size([2048, 512])
decoder.layers.5.feed_forward.w_1.bias 	 torch.Size([2048])
decoder.layers.5.feed_forward.w_2.weight 	 torch.Size([512, 2048])
decoder.layers.5.feed_forward.w_2.bias 	 torch.Size([512])
decoder.layers.5.sublayer.0.norm.a_2 	 torch.Size([512])
decoder.layers.5.sublayer.0.norm.b_2 	 torch.Size([512])
decoder.layers.5.sublayer.1.norm.a_2 	 torch.Size([512])
decoder.layers.5.sublayer.1.norm.b_2 	 torch.Size([512])
decoder.layers.5.sublayer.2.norm.a_2 	 torch.Size([512])
decoder.layers.5.sublayer.2.norm.b_2 	 torch.Size([512])
decoder.norm.a_2 	 torch.Size([512])
decoder.norm.b_2 	 torch.Size([512])
src_embed.0.lut.weight 	 torch.Size([8315, 512])
src_embed.1.pe 	 torch.Size([1, 5000, 512])
tgt_embed.0.lut.weight 	 torch.Size([6384, 512])
tgt_embed.1.pe 	 torch.Size([1, 5000, 512])
generator.proj.weight 	 torch.Size([6384, 512])
generator.proj.bias 	 torch.Size([6384])
